location,year,week,max_temp_c,min_temp_c,rainfall_mm
Mt. Hotham,2024,12,8.74969696969697,2.1854545454545455,1501.4
Mt. Hotham,2024,13,8.74969696969697,2.1854545454545455,1501.4
Mt. Hotham,2024,14,8.74969696969697,2.1854545454545455,1501.4
Mt. Hotham,2024,15,8.74969696969697,2.1854545454545455,1501.4
Mt. Hotham,2024,2,8.74969696969697,2.1854545454545455,1501.4
Mt. Hotham,2024,3,8.74969696969697,2.1854545454545455,1501.4
Mt. Hotham,2024,4,8.74969696969697,2.1854545454545455,1501.4
Mt. Hotham,2024,5,8.74969696969697,2.1854545454545455,1501.4
Mt. Hotham,2024,6,8.74969696969697,2.1854545454545455,1501.4
Mt. Hotham,2024,7,8.74969696969697,2.1854545454545455,1501.4
Mt. Hotham,2024,8,8.74969696969697,2.1854545454545455,1501.4
Mt. Hotham,2024,9,8.74969696969697,2.1854545454545455,1501.4
Mt. Stirling,2014,1,10.392328767123287,3.664931506849315,1432.0
Mt. Stirling,2014,10,10.392328767123287,3.664931506849315,1432.0
Mt. Stirling,2014,11,10.392328767123287,3.664931506849315,1432.0
Mt. Stirling,2014,12,10.392328767123287,3.664931506849315,1432.0
Mt. Stirling,2014,13,10.392328767123287,3.664931506849315,1432.0
Mt. Stirling,2014,14,10.392328767123287,3.664931506849315,1432.0
Mt. Stirling,2014,15,10.392328767123287,3.664931506849315,1432.0
Mt. Stirling,2014,2,10.392328767123287,3.664931506849315,1432.0
Mt. Stirling,2014,3,10.392328767123287,3.664931506849315,1432.0
Mt. Stirling,2014,4,10.392328767123287,3.664931506849315,1432.0
Mt. Stirling,2014,5,10.392328767123287,3.664931506849315,1432.0
Mt. Stirling,2014,6,10.392328767123287,3.664931506849315,1432.0
Mt. Stirling,2014,7,10.392328767123287,3.664931506849315,1432.0
Mt. Stirling,2014,8,10.392328767123287,3.664931506849315,1432.0
Mt. Stirling,2014,9,10.392328767123287,3.664931506849315,1432.0
Mt. Stirling,2015,1,9.843406593406593,3.0583561643835617,1315.4
Mt. Stirling,2015,10,9.843406593406593,3.0583561643835617,1315.4
Mt. Stirling,2015,11,9.843406593406593,3.0583561643835617,1315.4
Mt. Stirling,2015,12,9.843406593406593,3.0583561643835617,1315.4
Mt. Stirling,2015,13,9.843406593406593,3.0583561643835617,1315.4
Mt. Stirling,2015,14,9.843406593406593,3.0583561643835617,1315.4
Mt. Stirling,2015,15,9.843406593406593,3.0583561643835617,1315.4
Mt. Stirling,2015,2,9.843406593406593,3.0583561643835617,1315.4
Mt. Stirling,2015,3,9.843406593406593,3.0583561643835617,1315.4
Mt. Stirling,2015,4,9.843406593406593,3.0583561643835617,1315.4
Mt. Stirling,2015,5,9.843406593406593,3.0583561643835617,1315.4
Mt. Stirling,2015,6,9.843406593406593,3.0583561643835617,1315.4
Mt. Stirling,2015,7,9.843406593406593,3.0583561643835617,1315.4
Mt. Stirling,2015,8,9.843406593406593,3.0583561643835617,1315.4
Mt. Stirling,2015,9,9.843406593406593,3.0583561643835617,1315.4
Mt. Stirling,2016,1,9.623415977961432,3.2520661157024793,2105.0
Mt. Stirling,2016,10,9.623415977961432,3.2520661157024793,2105.0
Mt. Stirling,2016,11,9.623415977961432,3.2520661157024793,2105.0
Mt. Stirling,2016,12,9.623415977961432,3.2520661157024793,2105.0
Mt. Stirling,2016,13,9.623415977961432,3.2520661157024793,2105.0
Mt. Stirling,2016,14,9.623415977961432,3.2520661157024793,2105.0
Mt. Stirling,2016,15,9.623415977961432,3.2520661157024793,2105.0
Mt. Stirling,2016,2,9.623415977961432,3.2520661157024793,2105.0
Mt. Stirling,2016,3,9.623415977961432,3.2520661157024793,2105.0
Mt. Stirling,2016,4,9.623415977961432,3.2520661157024793,2105.0
Mt. Stirling,2016,5,9.623415977961432,3.2520661157024793,2105.0
Mt. Stirling,2016,6,9.623415977961432,3.2520661157024793,2105.0
Mt. Stirling,2016,7,9.623415977961432,3.2520661157024793,2105.0
Mt. Stirling,2016,8,9.623415977961432,3.2520661157024793,2105.0
Mt. Stirling,2016,9,9.623415977961432,3.2520661157024793,2105.0
Mt. Stirling,2017,1,9.603571428571428,3.1693150684931504,1790.0
Mt. Stirling,2017,10,9.603571428571428,3.1693150684931504,1790.0
Mt. Stirling,2017,11,9.603571428571428,3.1693150684931504,1790.0
Mt. Stirling,2017,12,9.603571428571428,3.1693150684931504,1790.0
Mt. Stirling,2017,13,9.603571428571428,3.1693150684931504,1790.0
Mt. Stirling,2017,14,9.603571428571428,3.1693150684931504,1790.0
Mt. Stirling,2017,15,9.603571428571428,3.1693150684931504,1790.0
Mt. Stirling,2017,2,9.603571428571428,3.1693150684931504,1790.0
Mt. Stirling,2017,3,9.603571428571428,3.1693150684931504,1790.0
Mt. Stirling,2017,4,9.603571428571428,3.1693150684931504,1790.0
Mt. Stirling,2017,5,9.603571428571428,3.1693150684931504,1790.0
Mt. Stirling,2017,6,9.603571428571428,3.1693150684931504,1790.0
Mt. Stirling,2017,7,9.603571428571428,3.1693150684931504,1790.0
Mt. Stirling,2017,8,9.603571428571428,3.1693150684931504,1790.0
Mt. Stirling,2017,9,9.603571428571428,3.1693150684931504,1790.0
Mt. Stirling,2018,1,9.756164383561643,3.107967032967033,1399.4
Mt. Stirling,2018,10,9.756164383561643,3.107967032967033,1399.4
Mt. Stirling,2018,11,9.756164383561643,3.107967032967033,1399.4
Mt. Stirling,2018,12,9.756164383561643,3.107967032967033,1399.4
Mt. Stirling,2018,13,9.756164383561643,3.107967032967033,1399.4
Mt. Stirling,2018,14,9.756164383561643,3.107967032967033,1399.4
Mt. Stirling,2018,15,9.756164383561643,3.107967032967033,1399.4
Mt. Stirling,2018,2,9.756164383561643,3.107967032967033,1399.4
Mt. Stirling,2018,3,9.756164383561643,3.107967032967033,1399.4
Mt. Stirling,2018,4,9.756164383561643,3.107967032967033,1399.4
Mt. Stirling,2018,5,9.756164383561643,3.107967032967033,1399.4
Mt. Stirling,2018,6,9.756164383561643,3.107967032967033,1399.4
Mt. Stirling,2018,7,9.756164383561643,3.107967032967033,1399.4
Mt. Stirling,2018,8,9.756164383561643,3.107967032967033,1399.4
Mt. Stirling,2018,9,9.756164383561643,3.107967032967033,1399.4
Mt. Stirling,2019,1,10.120821917808218,3.3128767123287672,1422.6
Mt. Stirling,2019,10,10.120821917808218,3.3128767123287672,1422.6
Mt. Stirling,2019,11,10.120821917808218,3.3128767123287672,1422.6
Mt. Stirling,2019,12,10.120821917808218,3.3128767123287672,1422.6
Mt. Stirling,2019,13,10.120821917808218,3.3128767123287672,1422.6
Mt. Stirling,2019,14,10.120821917808218,3.3128767123287672,1422.6
Mt. Stirling,2019,15,10.120821917808218,3.3128767123287672,1422.6
Mt. Stirling,2019,2,10.120821917808218,3.3128767123287672,1422.6
Mt. Stirling,2019,3,10.120821917808218,3.3128767123287672,1422.6
Mt. Stirling,2019,4,10.120821917808218,3.3128767123287672,1422.6
Mt. Stirling,2019,5,10.120821917808218,3.3128767123287672,1422.6
Mt. Stirling,2019,6,10.120821917808218,3.3128767123287672,1422.6
Mt. Stirling,2019,7,10.120821917808218,3.3128767123287672,1422.6
Mt. Stirling,2019,8,10.120821917808218,3.3128767123287672,1422.6
Mt. Stirling,2019,9,10.120821917808218,3.3128767123287672,1422.6
Mt. Stirling,2020,1,9.442465753424658,2.9989010989010985,1699.2
Mt. Stirling,2020,10,9.442465753424658,2.9989010989010985,1699.2
Mt. Stirling,2020,11,9.442465753424658,2.9989010989010985,1699.2
Mt. Stirling,2020,12,9.442465753424658,2.9989010989010985,1699.2
Mt. Stirling,2020,13,9.442465753424658,2.9989010989010985,1699.2
Mt. Stirling,2020,14,9.442465753424658,2.9989010989010985,1699.2
Mt. Stirling,2020,15,9.442465753424658,2.9989010989010985,1699.2
Mt. Stirling,2020,2,9.442465753424658,2.9989010989010985,1699.2
Mt. Stirling,2020,3,9.442465753424658,2.9989010989010985,1699.2
Mt. Stirling,2020,4,9.442465753424658,2.9989010989010985,1699.2
Mt. Stirling,2020,5,9.442465753424658,2.9989010989010985,1699.2
Mt. Stirling,2020,6,9.442465753424658,2.9989010989010985,1699.2
Mt. Stirling,2020,7,9.442465753424658,2.9989010989010985,1699.2
Mt. Stirling,2020,8,9.442465753424658,2.9989010989010985,1699.2
Mt. Stirling,2020,9,9.442465753424658,2.9989010989010985,1699.2
Mt. Stirling,2021,1,8.582967032967032,2.4824657534246577,1257.6
Mt. Stirling,2021,10,8.582967032967032,2.4824657534246577,1257.6
Mt. Stirling,2021,11,8.582967032967032,2.4824657534246577,1257.6
Mt. Stirling,2021,12,8.582967032967032,2.4824657534246577,1257.6
Mt. Stirling,2021,13,8.582967032967032,2.4824657534246577,1257.6
Mt. Stirling,2021,14,8.582967032967032,2.4824657534246577,1257.6
Mt. Stirling,2021,15,8.582967032967032,2.4824657534246577,1257.6
Mt. Stirling,2021,2,8.582967032967032,2.4824657534246577,1257.6
Mt. Stirling,2021,3,8.582967032967032,2.4824657534246577,1257.6
Mt. Stirling,2021,4,8.582967032967032,2.4824657534246577,1257.6
Mt. Stirling,2021,5,8.582967032967032,2.4824657534246577,1257.6
Mt. Stirling,2021,6,8.582967032967032,2.4824657534246577,1257.6
Mt. Stirling,2021,7,8.582967032967032,2.4824657534246577,1257.6
Mt. Stirling,2021,8,8.582967032967032,2.4824657534246577,1257.6
Mt. Stirling,2021,9,8.582967032967032,2.4824657534246577,1257.6
Mt. Stirling,2022,1,8.429945054945055,2.755616438356164,2241.2
Mt. Stirling,2022,10,8.429945054945055,2.755616438356164,2241.2
Mt. Stirling,2022,11,8.429945054945055,2.755616438356164,2241.2
Mt. Stirling,2022,12,8.429945054945055,2.755616438356164,2241.2
Mt. Stirling,2022,13,8.429945054945055,2.755616438356164,2241.2
Mt. Stirling,2022,14,8.429945054945055,2.755616438356164,2241.2
Mt. Stirling,2022,15,8.429945054945055,2.755616438356164,2241.2
Mt. Stirling,2022,2,8.429945054945055,2.755616438356164,2241.2
Mt. Stirling,2022,3,8.429945054945055,2.755616438356164,2241.2
Mt. Stirling,2022,4,8.429945054945055,2.755616438356164,2241.2
Mt. Stirling,2022,5,8.429945054945055,2.755616438356164,2241.2
Mt. Stirling,2022,6,8.429945054945055,2.755616438356164,2241.2
Mt. Stirling,2022,7,8.429945054945055,2.755616438356164,2241.2
Mt. Stirling,2022,8,8.429945054945055,2.755616438356164,2241.2
Mt. Stirling,2022,9,8.429945054945055,2.755616438356164,2241.2
Mt. Stirling,2023,1,9.773756906077347,3.346301369863014,1716.4
Mt. Stirling,2023,10,9.773756906077347,3.346301369863014,1716.4
Mt. Stirling,2023,11,9.773756906077347,3.346301369863014,1716.4
Mt. Stirling,2023,12,9.773756906077347,3.346301369863014,1716.4
Mt. Stirling,2023,13,9.773756906077347,3.346301369863014,1716.4
Mt. Stirling,2023,14,9.773756906077347,3.346301369863014,1716.4
Mt. Stirling,2023,15,9.773756906077347,3.346301369863014,1716.4
Mt. Stirling,2023,2,9.773756906077347,3.346301369863014,1716.4
Mt. Stirling,2023,3,9.773756906077347,3.346301369863014,1716.4
Mt. Stirling,2023,4,9.773756906077347,3.346301369863014,1716.4
Mt. Stirling,2023,5,9.773756906077347,3.346301369863014,1716.4
Mt. Stirling,2023,6,9.773756906077347,3.346301369863014,1716.4
Mt. Stirling,2023,7,9.773756906077347,3.346301369863014,1716.4
Mt. Stirling,2023,8,9.773756906077347,3.346301369863014,1716.4
Mt. Stirling,2023,9,9.773756906077347,3.346301369863014,1716.4
Mt. Stirling,2024,1,10.530362116991643,3.7481894150417823,1346.2
Mt. Stirling,2024,10,10.530362116991643,3.7481894150417823,1346.2
Mt. Stirling,2024,11,10.530362116991643,3.7481894150417823,1346.2
Mt. Stirling,2024,12,10.530362116991643,3.7481894150417823,1346.2
Mt. Stirling,2024,13,10.530362116991643,3.7481894150417823,1346.2
Mt. Stirling,2024,14,10.530362116991643,3.7481894150417823,1346.2
Mt. Stirling,2024,15,10.530362116991643,3.7481894150417823,1346.2
Mt. Stirling,2024,2,10.530362116991643,3.7481894150417823,1346.2
Mt. Stirling,2024,3,10.530362116991643,3.7481894150417823,1346.2
Mt. Stirling,2024,4,10.530362116991643,3.7481894150417823,1346.2
Mt. Stirling,2024,5,10.530362116991643,3.7481894150417823,1346.2
Mt. Stirling,2024,6,10.530362116991643,3.7481894150417823,1346.2
Mt. Stirling,2024,7,10.530362116991643,3.7481894150417823,1346.2
Mt. Stirling,2024,8,10.530362116991643,3.7481894150417823,1346.2
Mt. Stirling,2024,9,10.530362116991643,3.7481894150417823,1346.2
Perisher,2014,1,11.65252808988764,1.6256983240223464,2117.6
Perisher,2014,10,11.65252808988764,1.6256983240223464,2117.6
Perisher,2014,11,11.65252808988764,1.6256983240223464,2117.6
Perisher,2014,12,11.65252808988764,1.6256983240223464,2117.6
Perisher,2014,13,11.65252808988764,1.6256983240223464,2117.6
Perisher,2014,14,11.65252808988764,1.6256983240223464,2117.6
Perisher,2014,15,11.65252808988764,1.6256983240223464,2117.6
Perisher,2014,2,11.65252808988764,1.6256983240223464,2117.6
Perisher,2014,3,11.65252808988764,1.6256983240223464,2117.6
Perisher,2014,4,11.65252808988764,1.6256983240223464,2117.6
Perisher,2014,5,11.65252808988764,1.6256983240223464,2117.6
Perisher,2014,6,11.65252808988764,1.6256983240223464,2117.6
Perisher,2014,7,11.65252808988764,1.6256983240223464,2117.6
Perisher,2014,8,11.65252808988764,1.6256983240223464,2117.6
Perisher,2014,9,11.65252808988764,1.6256983240223464,2117.6
Perisher,2015,1,11.247397260273972,1.1893150684931506,1642.6
Perisher,2015,10,11.247397260273972,1.1893150684931506,1642.6
Perisher,2015,11,11.247397260273972,1.1893150684931506,1642.6
Perisher,2015,12,11.247397260273972,1.1893150684931506,1642.6
Perisher,2015,13,11.247397260273972,1.1893150684931506,1642.6
Perisher,2015,14,11.247397260273972,1.1893150684931506,1642.6
Perisher,2015,15,11.247397260273972,1.1893150684931506,1642.6
Perisher,2015,2,11.247397260273972,1.1893150684931506,1642.6
Perisher,2015,3,11.247397260273972,1.1893150684931506,1642.6
Perisher,2015,4,11.247397260273972,1.1893150684931506,1642.6
Perisher,2015,5,11.247397260273972,1.1893150684931506,1642.6
Perisher,2015,6,11.247397260273972,1.1893150684931506,1642.6
Perisher,2015,7,11.247397260273972,1.1893150684931506,1642.6
Perisher,2015,8,11.247397260273972,1.1893150684931506,1642.6
Perisher,2015,9,11.247397260273972,1.1893150684931506,1642.6
Perisher,2016,1,10.990384615384615,2.0284931506849313,2928.0
Perisher,2016,10,10.990384615384615,2.0284931506849313,2928.0
Perisher,2016,11,10.990384615384615,2.0284931506849313,2928.0
Perisher,2016,12,10.990384615384615,2.0284931506849313,2928.0
Perisher,2016,13,10.990384615384615,2.0284931506849313,2928.0
Perisher,2016,14,10.990384615384615,2.0284931506849313,2928.0
Perisher,2016,15,10.990384615384615,2.0284931506849313,2928.0
Perisher,2016,2,10.990384615384615,2.0284931506849313,2928.0
Perisher,2016,3,10.990384615384615,2.0284931506849313,2928.0
Perisher,2016,4,10.990384615384615,2.0284931506849313,2928.0
Perisher,2016,5,10.990384615384615,2.0284931506849313,2928.0
Perisher,2016,6,10.990384615384615,2.0284931506849313,2928.0
Perisher,2016,7,10.990384615384615,2.0284931506849313,2928.0
Perisher,2016,8,10.990384615384615,2.0284931506849313,2928.0
Perisher,2016,9,10.990384615384615,2.0284931506849313,2928.0
Perisher,2017,1,11.123229461756374,0.9509915014164305,1654.2
Perisher,2017,10,11.123229461756374,0.9509915014164305,1654.2
Perisher,2017,11,11.123229461756374,0.9509915014164305,1654.2
Perisher,2017,12,11.123229461756374,0.9509915014164305,1654.2
Perisher,2017,13,11.123229461756374,0.9509915014164305,1654.2
Perisher,2017,14,11.123229461756374,0.9509915014164305,1654.2
Perisher,2017,15,11.123229461756374,0.9509915014164305,1654.2
Perisher,2017,2,11.123229461756374,0.9509915014164305,1654.2
Perisher,2017,3,11.123229461756374,0.9509915014164305,1654.2
Perisher,2017,4,11.123229461756374,0.9509915014164305,1654.2
Perisher,2017,5,11.123229461756374,0.9509915014164305,1654.2
Perisher,2017,6,11.123229461756374,0.9509915014164305,1654.2
Perisher,2017,7,11.123229461756374,0.9509915014164305,1654.2
Perisher,2017,8,11.123229461756374,0.9509915014164305,1654.2
Perisher,2017,9,11.123229461756374,0.9509915014164305,1654.2
Perisher,2018,1,11.335342465753424,1.043013698630137,1697.4
Perisher,2018,10,11.335342465753424,1.043013698630137,1697.4
Perisher,2018,11,11.335342465753424,1.043013698630137,1697.4
Perisher,2018,12,11.335342465753424,1.043013698630137,1697.4
Perisher,2018,13,11.335342465753424,1.043013698630137,1697.4
Perisher,2018,14,11.335342465753424,1.043013698630137,1697.4
Perisher,2018,15,11.335342465753424,1.043013698630137,1697.4
Perisher,2018,2,11.335342465753424,1.043013698630137,1697.4
Perisher,2018,3,11.335342465753424,1.043013698630137,1697.4
Perisher,2018,4,11.335342465753424,1.043013698630137,1697.4
Perisher,2018,5,11.335342465753424,1.043013698630137,1697.4
Perisher,2018,6,11.335342465753424,1.043013698630137,1697.4
Perisher,2018,7,11.335342465753424,1.043013698630137,1697.4
Perisher,2018,8,11.335342465753424,1.043013698630137,1697.4
Perisher,2018,9,11.335342465753424,1.043013698630137,1697.4
Perisher,2019,1,11.815151515151515,1.5227397260273972,1627.2
Perisher,2019,10,11.815151515151515,1.5227397260273972,1627.2
Perisher,2019,11,11.815151515151515,1.5227397260273972,1627.2
Perisher,2019,12,11.815151515151515,1.5227397260273972,1627.2
Perisher,2019,13,11.815151515151515,1.5227397260273972,1627.2
Perisher,2019,14,11.815151515151515,1.5227397260273972,1627.2
Perisher,2019,15,11.815151515151515,1.5227397260273972,1627.2
Perisher,2019,2,11.815151515151515,1.5227397260273972,1627.2
Perisher,2019,3,11.815151515151515,1.5227397260273972,1627.2
Perisher,2019,4,11.815151515151515,1.5227397260273972,1627.2
Perisher,2019,5,11.815151515151515,1.5227397260273972,1627.2
Perisher,2019,6,11.815151515151515,1.5227397260273972,1627.2
Perisher,2019,7,11.815151515151515,1.5227397260273972,1627.2
Perisher,2019,8,11.815151515151515,1.5227397260273972,1627.2
Perisher,2019,9,11.815151515151515,1.5227397260273972,1627.2
Perisher,2020,1,11.077808219178083,1.4936986301369863,2225.0
Perisher,2020,10,11.077808219178083,1.4936986301369863,2225.0
Perisher,2020,11,11.077808219178083,1.4936986301369863,2225.0
Perisher,2020,12,11.077808219178083,1.4936986301369863,2225.0
Perisher,2020,13,11.077808219178083,1.4936986301369863,2225.0
Perisher,2020,14,11.077808219178083,1.4936986301369863,2225.0
Perisher,2020,15,11.077808219178083,1.4936986301369863,2225.0
Perisher,2020,2,11.077808219178083,1.4936986301369863,2225.0
Perisher,2020,3,11.077808219178083,1.4936986301369863,2225.0
Perisher,2020,4,11.077808219178083,1.4936986301369863,2225.0
Perisher,2020,5,11.077808219178083,1.4936986301369863,2225.0
Perisher,2020,6,11.077808219178083,1.4936986301369863,2225.0
Perisher,2020,7,11.077808219178083,1.4936986301369863,2225.0
Perisher,2020,8,11.077808219178083,1.4936986301369863,2225.0
Perisher,2020,9,11.077808219178083,1.4936986301369863,2225.0
Perisher,2021,1,10.003591160220996,0.9424242424242425,2582.2
Perisher,2021,10,10.003591160220996,0.9424242424242425,2582.2
Perisher,2021,11,10.003591160220996,0.9424242424242425,2582.2
Perisher,2021,12,10.003591160220996,0.9424242424242425,2582.2
Perisher,2021,13,10.003591160220996,0.9424242424242425,2582.2
Perisher,2021,14,10.003591160220996,0.9424242424242425,2582.2
Perisher,2021,15,10.003591160220996,0.9424242424242425,2582.2
Perisher,2021,2,10.003591160220996,0.9424242424242425,2582.2
Perisher,2021,3,10.003591160220996,0.9424242424242425,2582.2
Perisher,2021,4,10.003591160220996,0.9424242424242425,2582.2
Perisher,2021,5,10.003591160220996,0.9424242424242425,2582.2
Perisher,2021,6,10.003591160220996,0.9424242424242425,2582.2
Perisher,2021,7,10.003591160220996,0.9424242424242425,2582.2
Perisher,2021,8,10.003591160220996,0.9424242424242425,2582.2
Perisher,2021,9,10.003591160220996,0.9424242424242425,2582.2
Perisher,2022,1,9.517478510028653,1.028,2835.0
Perisher,2022,10,9.517478510028653,1.028,2835.0
Perisher,2022,11,9.517478510028653,1.028,2835.0
Perisher,2022,12,9.517478510028653,1.028,2835.0
Perisher,2022,13,9.517478510028653,1.028,2835.0
Perisher,2022,14,9.517478510028653,1.028,2835.0
Perisher,2022,15,9.517478510028653,1.028,2835.0
Perisher,2022,2,9.517478510028653,1.028,2835.0
Perisher,2022,3,9.517478510028653,1.028,2835.0
Perisher,2022,4,9.517478510028653,1.028,2835.0
Perisher,2022,5,9.517478510028653,1.028,2835.0
Perisher,2022,6,9.517478510028653,1.028,2835.0
Perisher,2022,7,9.517478510028653,1.028,2835.0
Perisher,2022,8,9.517478510028653,1.028,2835.0
Perisher,2022,9,9.517478510028653,1.028,2835.0
Perisher,2023,1,11.472876712328768,1.7139726027397262,1960.2
Perisher,2023,10,11.472876712328768,1.7139726027397262,1960.2
Perisher,2023,11,11.472876712328768,1.7139726027397262,1960.2
Perisher,2023,12,11.472876712328768,1.7139726027397262,1960.2
Perisher,2023,13,11.472876712328768,1.7139726027397262,1960.2
Perisher,2023,14,11.472876712328768,1.7139726027397262,1960.2
Perisher,2023,15,11.472876712328768,1.7139726027397262,1960.2
Perisher,2023,2,11.472876712328768,1.7139726027397262,1960.2
Perisher,2023,3,11.472876712328768,1.7139726027397262,1960.2
Perisher,2023,4,11.472876712328768,1.7139726027397262,1960.2
Perisher,2023,5,11.472876712328768,1.7139726027397262,1960.2
Perisher,2023,6,11.472876712328768,1.7139726027397262,1960.2
Perisher,2023,7,11.472876712328768,1.7139726027397262,1960.2
Perisher,2023,8,11.472876712328768,1.7139726027397262,1960.2
