location,year,week,max_temp_c,min_temp_c,rainfall_mm
Perisher,2023,9,11.472876712328768,1.7139726027397262,1960.2
Perisher,2024,1,12.140384615384617,1.9417582417582417,1610.0
Perisher,2024,10,12.140384615384617,1.9417582417582417,1610.0
Perisher,2024,11,12.140384615384617,1.9417582417582417,1610.0
Perisher,2024,12,12.140384615384617,1.9417582417582417,1610.0
Perisher,2024,13,12.140384615384617,1.9417582417582417,1610.0
Perisher,2024,14,12.140384615384617,1.9417582417582417,1610.0
Perisher,2024,15,12.140384615384617,1.9417582417582417,1610.0
Perisher,2024,2,12.140384615384617,1.9417582417582417,1610.0
Perisher,2024,3,12.140384615384617,1.9417582417582417,1610.0
Perisher,2024,4,12.140384615384617,1.9417582417582417,1610.0
Perisher,2024,5,12.140384615384617,1.9417582417582417,1610.0
Perisher,2024,6,12.140384615384617,1.9417582417582417,1610.0
Perisher,2024,7,12.140384615384617,1.9417582417582417,1610.0
Perisher,2024,8,12.140384615384617,1.9417582417582417,1610.0
Perisher,2024,9,12.140384615384617,1.9417582417582417,1610.0
Selwyn,2014,1,13.25095890410959,5.766849315068494,1209.6
Selwyn,2014,10,13.25095890410959,5.766849315068494,1209.6
Selwyn,2014,11,13.25095890410959,5.766849315068494,1209.6
Selwyn,2014,12,13.25095890410959,5.766849315068494,1209.6
Selwyn,2014,13,13.25095890410959,5.766849315068494,1209.6
Selwyn,2014,14,13.25095890410959,5.766849315068494,1209.6
Selwyn,2014,15,13.25095890410959,5.766849315068494,1209.6
Selwyn,2014,2,13.25095890410959,5.766849315068494,1209.6
Selwyn,2014,3,13.25095890410959,5.766849315068494,1209.6
Selwyn,2014,4,13.25095890410959,5.766849315068494,1209.6
Selwyn,2014,5,13.25095890410959,5.766849315068494,1209.6
Selwyn,2014,6,13.25095890410959,5.766849315068494,1209.6
Selwyn,2014,7,13.25095890410959,5.766849315068494,1209.6
Selwyn,2014,8,13.25095890410959,5.766849315068494,1209.6
Selwyn,2014,9,13.25095890410959,5.766849315068494,1209.6
Selwyn,2015,1,12.600560224089635,5.185154061624649,1114.8
Selwyn,2015,10,12.600560224089635,5.185154061624649,1114.8
Selwyn,2015,11,12.600560224089635,5.185154061624649,1114.8
Selwyn,2015,12,12.600560224089635,5.185154061624649,1114.8
Selwyn,2015,13,12.600560224089635,5.185154061624649,1114.8
Selwyn,2015,14,12.600560224089635,5.185154061624649,1114.8
Selwyn,2015,15,12.600560224089635,5.185154061624649,1114.8
Selwyn,2015,2,12.600560224089635,5.185154061624649,1114.8
Selwyn,2015,3,12.600560224089635,5.185154061624649,1114.8
Selwyn,2015,4,12.600560224089635,5.185154061624649,1114.8
Selwyn,2015,5,12.600560224089635,5.185154061624649,1114.8
Selwyn,2015,6,12.600560224089635,5.185154061624649,1114.8
Selwyn,2015,7,12.600560224089635,5.185154061624649,1114.8
Selwyn,2015,8,12.600560224089635,5.185154061624649,1114.8
Selwyn,2015,9,12.600560224089635,5.185154061624649,1114.8
Selwyn,2016,1,12.404098360655738,5.399453551912568,1634.4
Selwyn,2016,10,12.404098360655738,5.399453551912568,1634.4
Selwyn,2016,11,12.404098360655738,5.399453551912568,1634.4
Selwyn,2016,12,12.404098360655738,5.399453551912568,1634.4
Selwyn,2016,13,12.404098360655738,5.399453551912568,1634.4
Selwyn,2016,14,12.404098360655738,5.399453551912568,1634.4
Selwyn,2016,15,12.404098360655738,5.399453551912568,1634.4
Selwyn,2016,2,12.404098360655738,5.399453551912568,1634.4
Selwyn,2016,3,12.404098360655738,5.399453551912568,1634.4
Selwyn,2016,4,12.404098360655738,5.399453551912568,1634.4
Selwyn,2016,5,12.404098360655738,5.399453551912568,1634.4
Selwyn,2016,6,12.404098360655738,5.399453551912568,1634.4
Selwyn,2016,7,12.404098360655738,5.399453551912568,1634.4
Selwyn,2016,8,12.404098360655738,5.399453551912568,1634.4
Selwyn,2016,9,12.404098360655738,5.399453551912568,1634.4
Selwyn,2017,1,12.593150684931507,5.315068493150685,1384.0
Selwyn,2017,10,12.593150684931507,5.315068493150685,1384.0
Selwyn,2017,11,12.593150684931507,5.315068493150685,1384.0
Selwyn,2017,12,12.593150684931507,5.315068493150685,1384.0
Selwyn,2017,13,12.593150684931507,5.315068493150685,1384.0
Selwyn,2017,14,12.593150684931507,5.315068493150685,1384.0
Selwyn,2017,15,12.593150684931507,5.315068493150685,1384.0
Selwyn,2017,2,12.593150684931507,5.315068493150685,1384.0
Selwyn,2017,3,12.593150684931507,5.315068493150685,1384.0
Selwyn,2017,4,12.593150684931507,5.315068493150685,1384.0
Selwyn,2017,5,12.593150684931507,5.315068493150685,1384.0
Selwyn,2017,6,12.593150684931507,5.315068493150685,1384.0
Selwyn,2017,7,12.593150684931507,5.315068493150685,1384.0
Selwyn,2017,8,12.593150684931507,5.315068493150685,1384.0
Selwyn,2017,9,12.593150684931507,5.315068493150685,1384.0
Selwyn,2018,1,12.885205479452056,5.389041095890411,1204.0
Selwyn,2018,10,12.885205479452056,5.389041095890411,1204.0
Selwyn,2018,11,12.885205479452056,5.389041095890411,1204.0
Selwyn,2018,12,12.885205479452056,5.389041095890411,1204.0
Selwyn,2018,13,12.885205479452056,5.389041095890411,1204.0
Selwyn,2018,14,12.885205479452056,5.389041095890411,1204.0
Selwyn,2018,15,12.885205479452056,5.389041095890411,1204.0
Selwyn,2018,2,12.885205479452056,5.389041095890411,1204.0
Selwyn,2018,3,12.885205479452056,5.389041095890411,1204.0
Selwyn,2018,4,12.885205479452056,5.389041095890411,1204.0
Selwyn,2018,5,12.885205479452056,5.389041095890411,1204.0
Selwyn,2018,6,12.885205479452056,5.389041095890411,1204.0
Selwyn,2018,7,12.885205479452056,5.389041095890411,1204.0
Selwyn,2018,8,12.885205479452056,5.389041095890411,1204.0
Selwyn,2018,9,12.885205479452056,5.389041095890411,1204.0
Selwyn,2019,1,13.302465753424656,5.591506849315069,1017.2
Selwyn,2019,10,13.302465753424656,5.591506849315069,1017.2
Selwyn,2019,11,13.302465753424656,5.591506849315069,1017.2
Selwyn,2019,12,13.302465753424656,5.591506849315069,1017.2
Selwyn,2019,13,13.302465753424656,5.591506849315069,1017.2
Selwyn,2019,14,13.302465753424656,5.591506849315069,1017.2
Selwyn,2019,15,13.302465753424656,5.591506849315069,1017.2
Selwyn,2019,2,13.302465753424656,5.591506849315069,1017.2
Selwyn,2019,3,13.302465753424656,5.591506849315069,1017.2
Selwyn,2019,4,13.302465753424656,5.591506849315069,1017.2
Selwyn,2019,5,13.302465753424656,5.591506849315069,1017.2
Selwyn,2019,6,13.302465753424656,5.591506849315069,1017.2
Selwyn,2019,7,13.302465753424656,5.591506849315069,1017.2
Selwyn,2019,8,13.302465753424656,5.591506849315069,1017.2
Selwyn,2019,9,13.302465753424656,5.591506849315069,1017.2
Selwyn,2020,1,12.824852071005918,5.6287390029325515,1400.6
Selwyn,2020,10,12.824852071005918,5.6287390029325515,1400.6
Selwyn,2020,11,12.824852071005918,5.6287390029325515,1400.6
Selwyn,2020,12,12.824852071005918,5.6287390029325515,1400.6
Selwyn,2020,13,12.824852071005918,5.6287390029325515,1400.6
Selwyn,2020,14,12.824852071005918,5.6287390029325515,1400.6
Selwyn,2020,15,12.824852071005918,5.6287390029325515,1400.6
Selwyn,2020,2,12.824852071005918,5.6287390029325515,1400.6
Selwyn,2020,3,12.824852071005918,5.6287390029325515,1400.6
Selwyn,2020,4,12.824852071005918,5.6287390029325515,1400.6
Selwyn,2020,5,12.824852071005918,5.6287390029325515,1400.6
Selwyn,2020,6,12.824852071005918,5.6287390029325515,1400.6
Selwyn,2020,7,12.824852071005918,5.6287390029325515,1400.6
Selwyn,2020,8,12.824852071005918,5.6287390029325515,1400.6
Selwyn,2020,9,12.824852071005918,5.6287390029325515,1400.6
Selwyn,2021,1,11.403835616438355,4.543561643835616,1919.4
Selwyn,2021,10,11.403835616438355,4.543561643835616,1919.4
Selwyn,2021,11,11.403835616438355,4.543561643835616,1919.4
Selwyn,2021,12,11.403835616438355,4.543561643835616,1919.4
Selwyn,2021,13,11.403835616438355,4.543561643835616,1919.4
Selwyn,2021,14,11.403835616438355,4.543561643835616,1919.4
Selwyn,2021,15,11.403835616438355,4.543561643835616,1919.4
Selwyn,2021,2,11.403835616438355,4.543561643835616,1919.4
Selwyn,2021,3,11.403835616438355,4.543561643835616,1919.4
Selwyn,2021,4,11.403835616438355,4.543561643835616,1919.4
Selwyn,2021,5,11.403835616438355,4.543561643835616,1919.4
Selwyn,2021,6,11.403835616438355,4.543561643835616,1919.4
Selwyn,2021,7,11.403835616438355,4.543561643835616,1919.4
Selwyn,2021,8,11.403835616438355,4.543561643835616,1919.4
Selwyn,2021,9,11.403835616438355,4.543561643835616,1919.4
Selwyn,2022,1,11.131868131868131,4.6173553719008265,1717.6
Selwyn,2022,10,11.131868131868131,4.6173553719008265,1717.6
Selwyn,2022,11,11.131868131868131,4.6173553719008265,1717.6
Selwyn,2022,12,11.131868131868131,4.6173553719008265,1717.6
Selwyn,2022,13,11.131868131868131,4.6173553719008265,1717.6
Selwyn,2022,14,11.131868131868131,4.6173553719008265,1717.6
Selwyn,2022,15,11.131868131868131,4.6173553719008265,1717.6
Selwyn,2022,2,11.131868131868131,4.6173553719008265,1717.6
Selwyn,2022,3,11.131868131868131,4.6173553719008265,1717.6
Selwyn,2022,4,11.131868131868131,4.6173553719008265,1717.6
Selwyn,2022,5,11.131868131868131,4.6173553719008265,1717.6
Selwyn,2022,6,11.131868131868131,4.6173553719008265,1717.6
Selwyn,2022,7,11.131868131868131,4.6173553719008265,1717.6
Selwyn,2022,8,11.131868131868131,4.6173553719008265,1717.6
Selwyn,2022,9,11.131868131868131,4.6173553719008265,1717.6
Selwyn,2023,1,12.606478873239437,5.405833333333333,1244.8
Selwyn,2023,10,12.606478873239437,5.405833333333333,1244.8
Selwyn,2023,11,12.606478873239437,5.405833333333333,1244.8
Selwyn,2023,12,12.606478873239437,5.405833333333333,1244.8
Selwyn,2023,13,12.606478873239437,5.405833333333333,1244.8
Selwyn,2023,14,12.606478873239437,5.405833333333333,1244.8
Selwyn,2023,15,12.606478873239437,5.405833333333333,1244.8
Selwyn,2023,2,12.606478873239437,5.405833333333333,1244.8
Selwyn,2023,3,12.606478873239437,5.405833333333333,1244.8
Selwyn,2023,4,12.606478873239437,5.405833333333333,1244.8
Selwyn,2023,5,12.606478873239437,5.405833333333333,1244.8
Selwyn,2023,6,12.606478873239437,5.405833333333333,1244.8
Selwyn,2023,7,12.606478873239437,5.405833333333333,1244.8
Selwyn,2023,8,12.606478873239437,5.405833333333333,1244.8
Selwyn,2023,9,12.606478873239437,5.405833333333333,1244.8
Selwyn,2024,1,13.528021978021977,5.867127071823204,1056.6
Selwyn,2024,10,13.528021978021977,5.867127071823204,1056.6
Selwyn,2024,11,13.528021978021977,5.867127071823204,1056.6
Selwyn,2024,12,13.528021978021977,5.867127071823204,1056.6
Selwyn,2024,13,13.528021978021977,5.867127071823204,1056.6
Selwyn,2024,14,13.528021978021977,5.867127071823204,1056.6
Selwyn,2024,15,13.528021978021977,5.867127071823204,1056.6
Selwyn,2024,2,13.528021978021977,5.867127071823204,1056.6
Selwyn,2024,3,13.528021978021977,5.867127071823204,1056.6
Selwyn,2024,4,13.528021978021977,5.867127071823204,1056.6
Selwyn,2024,5,13.528021978021977,5.867127071823204,1056.6
Selwyn,2024,6,13.528021978021977,5.867127071823204,1056.6
Selwyn,2024,7,13.528021978021977,5.867127071823204,1056.6
Selwyn,2024,8,13.528021978021977,5.867127071823204,1056.6
Selwyn,2024,9,13.528021978021977,5.867127071823204,1056.6
Thredbo,2014,1,9.096712328767124,1.7129120879120878,1344.4
Thredbo,2014,10,9.096712328767124,1.7129120879120878,1344.4
Thredbo,2014,11,9.096712328767124,1.7129120879120878,1344.4
Thredbo,2014,12,9.096712328767124,1.7129120879120878,1344.4
Thredbo,2014,13,9.096712328767124,1.7129120879120878,1344.4
Thredbo,2014,14,9.096712328767124,1.7129120879120878,1344.4
Thredbo,2014,15,9.096712328767124,1.7129120879120878,1344.4
Thredbo,2014,2,9.096712328767124,1.7129120879120878,1344.4
Thredbo,2014,3,9.096712328767124,1.7129120879120878,1344.4
Thredbo,2014,4,9.096712328767124,1.7129120879120878,1344.4
Thredbo,2014,5,9.096712328767124,1.7129120879120878,1344.4
Thredbo,2014,6,9.096712328767124,1.7129120879120878,1344.4
Thredbo,2014,7,9.096712328767124,1.7129120879120878,1344.4
Thredbo,2014,8,9.096712328767124,1.7129120879120878,1344.4
Thredbo,2014,9,9.096712328767124,1.7129120879120878,1344.4
Thredbo,2015,1,8.718630136986302,1.212054794520548,1154.2
Thredbo,2015,10,8.718630136986302,1.212054794520548,1154.2
Thredbo,2015,11,8.718630136986302,1.212054794520548,1154.2
Thredbo,2015,12,8.718630136986302,1.212054794520548,1154.2
Thredbo,2015,13,8.718630136986302,1.212054794520548,1154.2
Thredbo,2015,14,8.718630136986302,1.212054794520548,1154.2
Thredbo,2015,15,8.718630136986302,1.212054794520548,1154.2
Thredbo,2015,2,8.718630136986302,1.212054794520548,1154.2
Thredbo,2015,3,8.718630136986302,1.212054794520548,1154.2
Thredbo,2015,4,8.718630136986302,1.212054794520548,1154.2
Thredbo,2015,5,8.718630136986302,1.212054794520548,1154.2
Thredbo,2015,6,8.718630136986302,1.212054794520548,1154.2
Thredbo,2015,7,8.718630136986302,1.212054794520548,1154.2
Thredbo,2015,8,8.718630136986302,1.212054794520548,1154.2
Thredbo,2015,9,8.718630136986302,1.212054794520548,1154.2
Thredbo,2016,1,8.474246575342466,1.6273224043715848,1986.6
Thredbo,2016,10,8.474246575342466,1.6273224043715848,1986.6
Thredbo,2016,11,8.474246575342466,1.6273224043715848,1986.6
Thredbo,2016,12,8.474246575342466,1.6273224043715848,1986.6
Thredbo,2016,13,8.474246575342466,1.6273224043715848,1986.6
Thredbo,2016,14,8.474246575342466,1.6273224043715848,1986.6
Thredbo,2016,15,8.474246575342466,1.6273224043715848,1986.6
Thredbo,2016,2,8.474246575342466,1.6273224043715848,1986.6
Thredbo,2016,3,8.474246575342466,1.6273224043715848,1986.6
Thredbo,2016,4,8.474246575342466,1.6273224043715848,1986.6
Thredbo,2016,5,8.474246575342466,1.6273224043715848,1986.6
Thredbo,2016,6,8.474246575342466,1.6273224043715848,1986.6
Thredbo,2016,7,8.474246575342466,1.6273224043715848,1986.6
Thredbo,2016,8,8.474246575342466,1.6273224043715848,1986.6
Thredbo,2016,9,8.474246575342466,1.6273224043715848,1986.6
Thredbo,2017,1,8.747123287671233,1.3385674931129476,1212.8
Thredbo,2017,10,8.747123287671233,1.3385674931129476,1212.8
Thredbo,2017,11,8.747123287671233,1.3385674931129476,1212.8
Thredbo,2017,12,8.747123287671233,1.3385674931129476,1212.8
Thredbo,2017,13,8.747123287671233,1.3385674931129476,1212.8
Thredbo,2017,14,8.747123287671233,1.3385674931129476,1212.8
Thredbo,2017,15,8.747123287671233,1.3385674931129476,1212.8
Thredbo,2017,2,8.747123287671233,1.3385674931129476,1212.8
Thredbo,2017,3,8.747123287671233,1.3385674931129476,1212.8
Thredbo,2017,4,8.747123287671233,1.3385674931129476,1212.8
Thredbo,2017,5,8.747123287671233,1.3385674931129476,1212.8
Thredbo,2017,6,8.747123287671233,1.3385674931129476,1212.8
Thredbo,2017,7,8.747123287671233,1.3385674931129476,1212.8
Thredbo,2017,8,8.747123287671233,1.3385674931129476,1212.8
Thredbo,2017,9,8.747123287671233,1.3385674931129476,1212.8
Thredbo,2018,1,9.126271186440677,1.5448680351906157,1067.8
Thredbo,2018,10,9.126271186440677,1.5448680351906157,1067.8
Thredbo,2018,11,9.126271186440677,1.5448680351906157,1067.8
Thredbo,2018,12,9.126271186440677,1.5448680351906157,1067.8
Thredbo,2018,13,9.126271186440677,1.5448680351906157,1067.8
Thredbo,2018,14,9.126271186440677,1.5448680351906157,1067.8
Thredbo,2018,15,9.126271186440677,1.5448680351906157,1067.8
Thredbo,2018,2,9.126271186440677,1.5448680351906157,1067.8
Thredbo,2018,3,9.126271186440677,1.5448680351906157,1067.8
Thredbo,2018,4,9.126271186440677,1.5448680351906157,1067.8
Thredbo,2018,5,9.126271186440677,1.5448680351906157,1067.8
Thredbo,2018,6,9.126271186440677,1.5448680351906157,1067.8
Thredbo,2018,7,9.126271186440677,1.5448680351906157,1067.8
Thredbo,2018,8,9.126271186440677,1.5448680351906157,1067.8
Thredbo,2018,9,9.126271186440677,1.5448680351906157,1067.8
Thredbo,2019,1,9.316155988857938,1.6743016759776537,1138.4
Thredbo,2019,10,9.316155988857938,1.6743016759776537,1138.4
Thredbo,2019,11,9.316155988857938,1.6743016759776537,1138.4
Thredbo,2019,12,9.316155988857938,1.6743016759776537,1138.4
Thredbo,2019,13,9.316155988857938,1.6743016759776537,1138.4
Thredbo,2019,14,9.316155988857938,1.6743016759776537,1138.4
Thredbo,2019,15,9.316155988857938,1.6743016759776537,1138.4
Thredbo,2019,2,9.316155988857938,1.6743016759776537,1138.4
Thredbo,2019,3,9.316155988857938,1.6743016759776537,1138.4
Thredbo,2019,4,9.316155988857938,1.6743016759776537,1138.4
Thredbo,2019,5,9.316155988857938,1.6743016759776537,1138.4
Thredbo,2019,6,9.316155988857938,1.6743016759776537,1138.4
Thredbo,2019,7,9.316155988857938,1.6743016759776537,1138.4
Thredbo,2019,8,9.316155988857938,1.6743016759776537,1138.4
Thredbo,2019,9,9.316155988857938,1.6743016759776537,1138.4
Thredbo,2020,1,8.73150684931507,1.4027472527472529,1742.4
Thredbo,2020,10,8.73150684931507,1.4027472527472529,1742.4
Thredbo,2020,11,8.73150684931507,1.4027472527472529,1742.4
Thredbo,2020,12,8.73150684931507,1.4027472527472529,1742.4
Thredbo,2020,13,8.73150684931507,1.4027472527472529,1742.4
Thredbo,2020,14,8.73150684931507,1.4027472527472529,1742.4
Thredbo,2020,15,8.73150684931507,1.4027472527472529,1742.4
Thredbo,2020,2,8.73150684931507,1.4027472527472529,1742.4
Thredbo,2020,3,8.73150684931507,1.4027472527472529,1742.4
Thredbo,2020,4,8.73150684931507,1.4027472527472529,1742.4
Thredbo,2020,5,8.73150684931507,1.4027472527472529,1742.4
Thredbo,2020,6,8.73150684931507,1.4027472527472529,1742.4
Thredbo,2020,7,8.73150684931507,1.4027472527472529,1742.4
Thredbo,2020,8,8.73150684931507,1.4027472527472529,1742.4
Thredbo,2020,9,8.73150684931507,1.4027472527472529,1742.4
Thredbo,2021,1,8.16508875739645,0.9735905044510385,1845.2
Thredbo,2021,10,8.16508875739645,0.9735905044510385,1845.2
Thredbo,2021,11,8.16508875739645,0.9735905044510385,1845.2
Thredbo,2021,12,8.16508875739645,0.9735905044510385,1845.2
Thredbo,2021,13,8.16508875739645,0.9735905044510385,1845.2
Thredbo,2021,14,8.16508875739645,0.9735905044510385,1845.2
Thredbo,2021,15,8.16508875739645,0.9735905044510385,1845.2
Thredbo,2021,2,8.16508875739645,0.9735905044510385,1845.2
Thredbo,2021,3,8.16508875739645,0.9735905044510385,1845.2
Thredbo,2021,4,8.16508875739645,0.9735905044510385,1845.2
Thredbo,2021,5,8.16508875739645,0.9735905044510385,1845.2
Thredbo,2021,6,8.16508875739645,0.9735905044510385,1845.2
Thredbo,2021,7,8.16508875739645,0.9735905044510385,1845.2
Thredbo,2021,8,8.16508875739645,0.9735905044510385,1845.2
Thredbo,2021,9,8.16508875739645,0.9735905044510385,1845.2
Thredbo,2022,1,7.370571428571428,0.5878962536023055,2078.2
Thredbo,2022,10,7.370571428571428,0.5878962536023055,2078.2
Thredbo,2022,11,7.370571428571428,0.5878962536023055,2078.2
Thredbo,2022,12,7.370571428571428,0.5878962536023055,2078.2
Thredbo,2022,13,7.370571428571428,0.5878962536023055,2078.2
Thredbo,2022,14,7.370571428571428,0.5878962536023055,2078.2
Thredbo,2022,15,7.370571428571428,0.5878962536023055,2078.2
Thredbo,2022,2,7.370571428571428,0.5878962536023055,2078.2
Thredbo,2022,3,7.370571428571428,0.5878962536023055,2078.2
Thredbo,2022,4,7.370571428571428,0.5878962536023055,2078.2
Thredbo,2022,5,7.370571428571428,0.5878962536023055,2078.2
Thredbo,2022,6,7.370571428571428,0.5878962536023055,2078.2
Thredbo,2022,7,7.370571428571428,0.5878962536023055,2078.2
Thredbo,2022,8,7.370571428571428,0.5878962536023055,2078.2
Thredbo,2022,9,7.370571428571428,0.5878962536023055,2078.2
Thredbo,2023,1,9.05016501650165,1.6288079470198675,1441.8
Thredbo,2023,10,9.05016501650165,1.6288079470198675,1441.8
Thredbo,2023,11,9.05016501650165,1.6288079470198675,1441.8
Thredbo,2023,12,9.05016501650165,1.6288079470198675,1441.8
Thredbo,2023,13,9.05016501650165,1.6288079470198675,1441.8
Thredbo,2023,14,9.05016501650165,1.6288079470198675,1441.8
Thredbo,2023,15,9.05016501650165,1.6288079470198675,1441.8
Thredbo,2023,2,9.05016501650165,1.6288079470198675,1441.8
Thredbo,2023,3,9.05016501650165,1.6288079470198675,1441.8
Thredbo,2023,4,9.05016501650165,1.6288079470198675,1441.8
Thredbo,2023,5,9.05016501650165,1.6288079470198675,1441.8
Thredbo,2023,6,9.05016501650165,1.6288079470198675,1441.8
Thredbo,2023,7,9.05016501650165,1.6288079470198675,1441.8
Thredbo,2023,8,9.05016501650165,1.6288079470198675,1441.8
Thredbo,2023,9,9.05016501650165,1.6288079470198675,1441.8
Thredbo,2024,1,9.56958904109589,1.9087431693989072,1433.0
Thredbo,2024,10,9.56958904109589,1.9087431693989072,1433.0
Thredbo,2024,11,9.56958904109589,1.9087431693989072,1433.0
Thredbo,2024,12,9.56958904109589,1.9087431693989072,1433.0
Thredbo,2024,13,9.56958904109589,1.9087431693989072,1433.0
Thredbo,2024,14,9.56958904109589,1.9087431693989072,1433.0
Thredbo,2024,15,9.56958904109589,1.9087431693989072,1433.0
Thredbo,2024,2,9.56958904109589,1.9087431693989072,1433.0
Thredbo,2024,3,9.56958904109589,1.9087431693989072,1433.0
Thredbo,2024,4,9.56958904109589,1.9087431693989072,1433.0
Thredbo,2024,5,9.56958904109589,1.9087431693989072,1433.0
Thredbo,2024,6,9.56958904109589,1.9087431693989072,1433.0
Thredbo,2024,7,9.56958904109589,1.9087431693989072,1433.0
Thredbo,2024,8,9.56958904109589,1.9087431693989072,1433.0
Thredbo,2024,9,9.56958904109589,1.9087431693989072,1433.0
